Sampleid,DAY,TIME,c_锰毫克
DA006,2019-11-07,,3.112492084503174
DA006,2019-11-08,,1.506742000579834
DA006,2019-11-08,,2.350222110748291
DA006,2019-11-08,,3.849442005157471
DA006,2019-11-09,,1.628541946411133
DA006,2019-11-09,,1.510882019996643
DA006,2019-11-09,,2.134948015213013
DA007,2019-10-29,08:00,2.447242021560669
DA007,2019-10-29,12:00,5.241129875183105
DA007,2019-10-29,17:00,2.220263004302979
DA007,2019-10-29,22:18,0.08349750190973282
DA007,2019-10-30,8:51,1.524742007255554
DA007,2019-10-30,12:00,1.532852053642273
DA007,2019-10-30,17:00,1.738667964935303
DA007,2019-10-30,21:14,0.0
DA007,2019-10-31,7:59,1.661741971969604
DA007,2019-10-31,12:51,1.785153985023499
DA007,2019-10-31,17:00,3.640053987503052
DA007,2019-10-31,19:09,0.0
DA007,2019-11-01,8:58,1.506742000579834
DA007,2019-11-01,12:13,2.073367118835449
DA007,2019-11-01,17:00,1.733368039131165
DA007,2019-11-01,19:24,0.0
DA007,2019-11-10,08:00,0.0
DA007,2019-11-10,12:00,2.718595027923584
DA007,2019-11-10,17:44,2.021013975143433
DA007,2019-11-10,22:29,0.0
DA007,2019-11-11,,2.436742067337036
DA007,2019-11-11,,3.33017897605896
DA007,2019-11-11,,2.117706060409546
DA007,2019-11-12,,2.497498035430908
DA007,2019-11-12,,2.328819990158081
DA007,2019-11-02,6:29,1.621291995048523
DA007,2019-11-02,12:43,2.821001052856445
DA007,2019-11-02,17:29,1.845410943031311
DA007,2019-11-02,21:29,0.0
DA007,2019-11-03,7:59,0.7325999736785889
DA007,2019-11-03,12:00,1.506742000579834
DA007,2019-11-03,17:00,1.620345950126648
DA007,2019-11-03,21:14,0.0
DA007,2019-11-04,7:29,0.0
DA007,2019-11-04,12:43,1.639781951904297
DA007,2019-11-04,17:00,1.606055974960327
DA007,2019-11-04,22:06,0.0
DA007,2019-11-05,7:13,3.428391933441162
DA007,2019-11-05,11:48,3.010869979858398
DA007,2019-11-05,17:00,2.017522096633911
DA007,2019-11-05,22:44,0.0
DA007,2019-11-06,7:14,2.002641916275024
DA007,2019-11-06,12:00,1.506742000579834
DA007,2019-11-06,17:39,1.894956946372986
DA007,2019-11-06,22:06,0.08349750190973282
DA007,2019-11-07,7:21,0.7308480143547058
DA007,2019-11-07,12:51,1.57391095161438
DA007,2019-11-07,17:00,3.112492084503174
DA007,2019-11-07,20:25,0.0
DA007,2019-11-08,8:51,1.506742000579834
DA007,2019-11-08,12:28,2.350222110748291
DA007,2019-11-08,17:06,3.849442005157471
DA007,2019-11-08,19:51,0.0
DA007,2019-11-09,7:53,1.628541946411133
DA007,2019-11-09,12:36,1.510882019996643
DA007,2019-11-09,17:00,2.134948015213013
DA007,2019-11-09,22:51,0.0
DA008,2019-10-29,08:00,0.940500020980835
DA008,2019-10-29,12:00,5.241129875183105
DA008,2019-10-29,17:00,2.220263004302979
DA008,2019-10-29,20:55,0.0
DA008,2019-10-30,6:10,0.4959000051021576
DA008,2019-10-30,12:39,1.506742000579834
DA008,2019-10-30,17:00,1.738667964935303
DA008,2019-10-30,22:02,0.0
DA008,2019-10-31,08:00,1.661741971969604
DA008,2019-10-31,12:00,1.785153985023499
DA008,2019-10-31,17:00,3.640053987503052
DA008,2019-10-31,20:15,0.0
DA008,2019-11-01,08:00,1.506742000579834
DA008,2019-11-01,12:00,2.073367118835449
DA008,2019-11-01,17:00,1.733368039131165
DA008,2019-11-01,20:25,0.0
DA008,2019-11-10,08:00,0.0
DA008,2019-11-10,12:00,2.718595027923584
DA008,2019-11-10,17:00,2.021013975143433
DA008,2019-11-10,19:00,0.0
DA008,2019-11-11,,2.436742067337036
DA008,2019-11-11,,3.33017897605896
DA008,2019-11-11,,2.117706060409546
DA008,2019-11-11,,0.0
DA008,2019-11-12,,2.497498035430908
DA008,2019-11-12,,2.328819990158081
DA008,2019-11-02,08:00,1.621291995048523
DA008,2019-11-02,12:00,2.821001052856445
DA008,2019-11-02,16:25,1.845410943031311
DA008,2019-11-03,08:00,0.488400012254715
DA008,2019-11-03,12:00,1.506742000579834
DA008,2019-11-03,17:00,1.620345950126648
DA008,2019-11-03,20:40,0.8131999969482422
DA008,2019-11-04,7:47,0.0
DA008,2019-11-04,11:45,1.639781951904297
DA008,2019-11-04,17:15,1.606055974960327
DA008,2019-11-04,21:55,0.2407190054655075
DA008,2019-11-05,08:00,2.418741941452026
DA008,2019-11-05,12:00,3.010869979858398
