Sampleid,DAY,TIME,c_磷毫克
DA005,2019-11-06,17:00,256.87548828125
DA005,2019-11-06,21:02,0.0
DA005,2019-11-07,8:54,173.2107849121094
DA005,2019-11-07,12:00,382.473388671875
DA005,2019-11-07,17:00,499.6753845214844
DA005,2019-11-07,21:25,0.0
DA005,2019-11-08,,149.3407745361328
DA005,2019-11-08,,289.9207763671875
DA005,2019-11-08,,256.2007751464844
DA005,2019-11-09,,149.3407745361328
DA005,2019-11-09,,553.3970947265625
DA005,2019-11-09,,249.3966827392578
DA006,2019-10-29,08:00,109.8751983642578
DA006,2019-10-29,12:00,772.1211547851562
DA006,2019-10-29,17:00,467.1234741210938
DA006,2019-10-30,7:22,37.04999923706055
DA006,2019-10-30,12:12,149.3407745361328
DA006,2019-10-30,17:00,231.1897735595703
DA006,2019-10-30,21:44,0.0
DA006,2019-10-31,6:32,173.2107849121094
DA006,2019-10-31,12:52,323.8843688964844
DA006,2019-10-31,17:00,341.3192749023438
DA006,2019-10-31,22:52,0.0
DA006,2019-11-01,7:37,149.3407745361328
DA006,2019-11-01,12:00,331.9432678222656
DA006,2019-11-01,17:00,268.8490905761719
DA006,2019-11-01,19:17,0.0
DA006,2019-11-10,,0.0
DA006,2019-11-10,,361.8216857910156
DA006,2019-11-10,,353.8666687011719
DA006,2019-11-11,,206.7951965332031
DA006,2019-11-11,,363.6292724609375
DA006,2019-11-11,,429.0683898925781
DA006,2019-11-12,,216.3952026367188
DA006,2019-11-12,,606.8251953125
DA006,2019-11-12,,499.6753845214844
DA006,2019-11-02,08:00,195.5557861328125
DA006,2019-11-02,12:00,376.9390869140625
DA006,2019-11-02,17:00,246.5920867919922
DA006,2019-11-02,20:32,0.0
DA006,2019-11-03,8:29,141.2400054931641
DA006,2019-11-03,12:00,241.0807800292969
DA006,2019-11-03,17:00,247.1314849853516
DA006,2019-11-04,08:00,206.7951965332031
DA006,2019-11-04,12:00,264.1042785644531
DA006,2019-11-04,17:00,329.7253723144531
DA006,2019-11-05,,216.3952026367188
DA006,2019-11-05,,522.6965942382812
DA006,2019-11-05,,311.7937927246094
DA006,2019-11-06,,186.3907775878906
DA006,2019-11-06,,241.0807800292969
DA006,2019-11-06,,256.87548828125
DA006,2019-11-07,,173.2107849121094
DA006,2019-11-07,,382.473388671875
DA006,2019-11-07,,499.6753845214844
DA006,2019-11-08,,149.3407745361328
DA006,2019-11-08,,289.9207763671875
DA006,2019-11-08,,256.2007751464844
DA006,2019-11-09,,198.4807739257812
DA006,2019-11-09,,553.3970947265625
DA006,2019-11-09,,249.3966827392578
DA007,2019-10-29,08:00,202.1407775878906
DA007,2019-10-29,12:00,772.1211547851562
DA007,2019-10-29,17:00,467.1234741210938
DA007,2019-10-29,22:18,8.906399726867676
DA007,2019-10-30,8:51,227.3407745361328
DA007,2019-10-30,12:00,394.7747802734375
DA007,2019-10-30,17:00,231.1897735595703
DA007,2019-10-30,21:14,0.0
DA007,2019-10-31,7:59,173.2107849121094
DA007,2019-10-31,12:51,323.8843688964844
DA007,2019-10-31,17:00,341.3192749023438
DA007,2019-10-31,19:09,0.0
DA007,2019-11-01,8:58,149.3407745361328
DA007,2019-11-01,12:13,331.9432678222656
DA007,2019-11-01,17:00,268.8490905761719
DA007,2019-11-01,19:24,0.0
DA007,2019-11-10,08:00,0.0
DA007,2019-11-10,12:00,361.8216857910156
DA007,2019-11-10,17:44,353.8666687011719
DA007,2019-11-10,22:29,0.0
DA007,2019-11-11,,268.9407653808594
DA007,2019-11-11,,363.6292724609375
DA007,2019-11-11,,429.0683898925781
DA007,2019-11-12,,216.3952026367188
DA007,2019-11-12,,606.8251953125
DA007,2019-11-02,6:29,195.5557861328125
DA007,2019-11-02,12:43,376.9390869140625
DA007,2019-11-02,17:29,246.5920867919922
DA007,2019-11-02,21:29,0.0
DA007,2019-11-03,7:59,211.8600006103516
DA007,2019-11-03,12:00,241.0807800292969
DA007,2019-11-03,17:00,247.1314849853516
DA007,2019-11-03,21:14,0.0
DA007,2019-11-04,7:29,0.0
DA007,2019-11-04,12:43,264.1042785644531
DA007,2019-11-04,17:00,329.7253723144531
DA007,2019-11-04,22:06,0.0
DA007,2019-11-05,7:13,308.6607666015625
DA007,2019-11-05,11:48,522.6965942382812
DA007,2019-11-05,17:00,311.7937927246094
DA007,2019-11-05,22:44,0.0
DA007,2019-11-06,7:14,186.3907775878906
DA007,2019-11-06,12:00,241.0807800292969
DA007,2019-11-06,17:39,256.87548828125
DA007,2019-11-06,22:06,8.906399726867676
DA007,2019-11-07,7:21,80.94519805908203
DA007,2019-11-07,12:51,382.473388671875
DA007,2019-11-07,17:00,499.6753845214844
DA007,2019-11-07,20:25,0.0
DA007,2019-11-08,8:51,149.3407745361328
DA007,2019-11-08,12:28,289.9207763671875
DA007,2019-11-08,17:06,256.2007751464844
DA007,2019-11-08,19:51,0.0
DA007,2019-11-09,7:53,198.4807739257812
DA007,2019-11-09,12:36,553.3970947265625
DA007,2019-11-09,17:00,249.3966827392578
DA007,2019-11-09,22:51,0.0
DA008,2019-10-29,08:00,52.79999923706055
DA008,2019-10-29,12:00,772.1211547851562
DA008,2019-10-29,17:00,467.1234741210938
DA008,2019-10-29,20:55,0.0
DA008,2019-10-30,6:10,37.04999923706055
DA008,2019-10-30,12:39,149.3407745361328
DA008,2019-10-30,17:00,231.1897735595703
DA008,2019-10-30,22:02,0.0
DA008,2019-10-31,08:00,173.2107849121094
DA008,2019-10-31,12:00,323.8843688964844
DA008,2019-10-31,17:00,341.3192749023438
DA008,2019-10-31,20:15,0.0
DA008,2019-11-01,08:00,149.3407745361328
DA008,2019-11-01,12:00,331.9432678222656
DA008,2019-11-01,17:00,268.8490905761719
DA008,2019-11-01,20:25,0.0
DA008,2019-11-10,08:00,0.0
DA008,2019-11-10,12:00,361.8216857910156
DA008,2019-11-10,17:00,353.8666687011719
DA008,2019-11-10,19:00,0.0
DA008,2019-11-11,,268.9407653808594
DA008,2019-11-11,,363.6292724609375
DA008,2019-11-11,,429.0683898925781
DA008,2019-11-11,,0.0
DA008,2019-11-12,,216.3952026367188
DA008,2019-11-12,,606.8251953125
DA008,2019-11-02,08:00,195.5557861328125
DA008,2019-11-02,12:00,376.9390869140625
DA008,2019-11-02,16:25,246.5920867919922
DA008,2019-11-03,08:00,141.2400054931641
DA008,2019-11-03,12:00,241.0807800292969
DA008,2019-11-03,17:00,247.1314849853516
DA008,2019-11-03,20:40,132.2400054931641
DA008,2019-11-04,7:47,0.0
DA008,2019-11-04,11:45,264.1042785644531
DA008,2019-11-04,17:15,329.7253723144531
DA008,2019-11-04,21:55,20.1825008392334
DA008,2019-11-05,08:00,200.5407867431641
DA008,2019-11-05,12:00,522.6965942382812
DA008,2019-11-05,17:00,311.7937927246094
DA008,2019-11-05,20:34,0.0
DA008,2019-11-06,7:55,264.3907775878906
DA008,2019-11-06,12:00,241.0807800292969
DA008,2019-11-06,17:45,256.87548828125
DA008,2019-11-06,21:40,2.369699954986572
DA008,2019-11-07,08:00,195.4515075683594
DA008,2019-11-07,12:00,382.473388671875
DA008,2019-11-07,16:00,149.3407745361328
DA008,2019-11-07,21:21,109.2296981811523
DA008,2019-11-08,08:00,149.3407745361328
DA008,2019-11-08,12:00,289.9207763671875
DA008,2019-11-08,17:00,149.3407745361328
DA008,2019-11-08,19:58,352.7043151855469
DA008,2019-11-09,08:00,198.4807739257812
DA008,2019-11-09,12:45,553.3970947265625
DA008,2019-11-09,17:30,249.3966827392578
DA008,2019-11-09,22:10,0.0
DA009,2019-10-29,7:12,52.79999923706055
DA009,2019-10-29,12:00,772.1211547851562
DA009,2019-10-29,17:00,467.1234741210938
DA009,2019-10-30,7:45,37.04999923706055
DA009,2019-10-30,12:00,394.7747802734375
DA009,2019-10-30,17:00,231.1897735595703
DA009,2019-10-31,7:19,173.2107849121094
DA009,2019-10-31,11:50,323.8843688964844
DA009,2019-10-31,17:34,341.3192749023438
DA009,2019-11-01,7:12,149.3407745361328
DA009,2019-11-01,12:05,331.9432678222656
DA009,2019-11-01,17:49,268.8490905761719
DA009,2019-11-10,6:30,0.0
DA009,2019-11-10,12:00,361.8216857910156
DA009,2019-11-10,17:00,353.8666687011719
DA009,2019-11-11,,263.8703918457031
DA009,2019-11-11,,363.6292724609375
DA009,2019-11-11,,429.0683898925781
DA009,2019-11-12,,216.3952026367188
DA009,2019-11-12,,606.8251953125
DA009,2019-11-12,,499.6753845214844
DA009,2019-11-02,6:45,195.5557861328125
DA009,2019-11-02,12:00,376.9390869140625
DA009,2019-11-02,17:00,246.5920867919922
DA009,2019-11-03,7:27,211.8600006103516
DA009,2019-11-03,11:09,241.0807800292969
DA009,2019-11-03,16:04,247.1314849853516
DA009,2019-11-04,12:35,264.1042785644531
DA009,2019-11-04,17:00,329.7253723144531
DA009,2019-11-05,8:00,216.3952026367188
DA009,2019-11-05,12:00,522.6965942382812
DA009,2019-11-05,17:00,311.7937927246094
DA009,2019-11-06,08:00,186.3907775878906
DA009,2019-11-06,12:00,241.0807800292969
DA009,2019-11-06,16:55,256.87548828125
DA009,2019-11-07,7:20,173.2107849121094
DA009,2019-11-07,11:35,382.473388671875
DA009,2019-11-07,17:00,499.6753845214844
DA009,2019-11-08,7:05,149.3407745361328
DA009,2019-11-08,11:54,289.9207763671875
DA009,2019-11-08,17:00,256.2007751464844
DA009,2019-11-09,7:27,198.4807739257812
DA009,2019-11-09,12:05,553.3970947265625
DA009,2019-11-09,17:49,249.3966827392578
DA010,2019-10-29,7:49,166.9503936767578
DA010,2019-10-29,12:15,772.1211547851562
DA010,2019-10-29,17:00,392.4530944824219
DA010,2019-10-29,20:07,0.0
DA010,2019-10-30,7:00,151.2003936767578
DA010,2019-10-30,12:00,394.7747802734375
DA010,2019-10-30,17:00,156.5193939208984
DA010,2019-10-30,21:15,0.0
DA010,2019-10-31,7:12,173.2107849121094
DA010,2019-10-31,12:37,323.8843688964844
DA010,2019-10-31,17:00,266.6488952636719
DA010,2019-10-31,20:11,0.0
DA010,2019-11-01,08:00,149.3407745361328
DA010,2019-11-01,11:20,331.9432678222656
DA010,2019-11-01,16:52,268.8490905761719
DA010,2019-11-01,20:48,0.0
DA010,2019-11-10,8:00,0.0
DA010,2019-11-10,13:00,361.8216857910156
DA010,2019-11-10,17:00,279.1962890625
DA010,2019-11-11,,41.59999847412109
DA010,2019-11-11,,363.6292724609375
DA010,2019-11-11,,429.0683898925781
DA010,2019-11-12,,216.3952026367188
DA010,2019-11-12,,606.8251953125
DA010,2019-11-02,08:00,195.5557861328125
DA010,2019-11-02,12:00,376.9390869140625
DA010,2019-11-02,17:00,246.5920867919922
DA010,2019-11-02,20:55,0.0
DA010,2019-11-03,8:00,141.2400054931641
DA010,2019-11-03,12:00,241.0807800292969
DA010,2019-11-03,17:00,172.4610900878906
DA010,2019-11-03,20:03,0.0
DA010,2019-11-04,12:00,264.1042785644531
DA010,2019-11-04,19:55,0.0
DA010,2019-11-05,08:00,165.3504028320312
DA010,2019-11-05,12:00,522.6965942382812
DA010,2019-11-05,17:00,311.7937927246094
DA010,2019-11-05,20:25,0.3450149893760681
DA010,2019-11-06,7:07,186.3907775878906
DA010,2019-11-06,12:52,241.0807800292969
DA010,2019-11-06,17:00,182.2050933837891
DA010,2019-11-06,19:56,0.0
DA010,2019-11-07,08:00,98.54039001464844
DA010,2019-11-07,12:00,382.473388671875
DA010,2019-11-07,17:00,425.0050048828125
DA010,2019-11-07,21:37,0.0
DA010,2019-11-08,7:00,149.3407745361328
DA010,2019-11-08,12:37,289.9207763671875
DA010,2019-11-08,18:00,181.5303955078125
DA010,2019-11-08,21:30,0.0
DA010,2019-11-09,7:40,198.4807739257812
DA010,2019-11-09,12:15,553.3970947265625
DA010,2019-11-09,17:00,174.7262878417969
DA010,2019-11-09,20:55,0.0
DA011,2019-10-29,7:13,52.79999923706055
DA011,2019-10-29,12:00,772.1211547851562
DA011,2019-10-29,17:00,467.1234741210938
DA011,2019-10-30,7:58,151.2003936767578
DA011,2019-10-30,12:58,394.7747802734375
DA011,2019-10-30,17:00,231.1897735595703
DA011,2019-10-31,7:20,173.2107849121094
DA011,2019-10-31,11:58,323.8843688964844
DA011,2019-10-31,17:42,341.3192749023438
DA011,2019-11-01,7:52,149.3407745361328
DA011,2019-11-01,12:58,331.9432678222656
DA011,2019-11-01,17:00,268.8490905761719
DA011,2019-11-10,7:13,0.0
DA011,2019-11-10,12:00,361.8216857910156
DA011,2019-11-10,17:00,353.8666687011719
DA011,2019-11-11,,190.9407806396484
DA011,2019-11-11,,363.6292724609375
DA011,2019-11-11,,429.0683898925781
DA011,2019-11-12,,216.3952026367188
DA011,2019-11-12,,606.8251953125
DA011,2019-11-02,7:28,241.7707824707031
DA011,2019-11-02,12:17,376.9390869140625
DA011,2019-11-02,17:00,246.5920867919922
DA011,2019-11-03,6:58,211.8600006103516
DA011,2019-11-03,12:00,241.0807800292969
DA011,2019-11-03,17:00,247.1314849853516
DA011,2019-11-03,19:27,234.0
DA011,2019-11-04,12:13,206.7225341796875
DA011,2019-11-04,17:00,239.5330810546875
DA011,2019-11-04,19:17,0.0
DA011,2019-11-05,8:13,216.3952026367188
DA011,2019-11-05,12:00,522.6965942382812
DA011,2019-11-05,17:00,311.7937927246094
DA011,2019-11-06,6:43,186.3907775878906
DA011,2019-11-06,12:58,241.0807800292969
DA011,2019-11-06,17:00,256.87548828125
DA011,2019-11-07,08:00,173.2107849121094
DA011,2019-11-07,12:00,149.3407745361328
DA011,2019-11-07,17:42,499.6753845214844
DA011,2019-11-08,8:58,149.3407745361328
DA011,2019-11-08,12:58,289.9207763671875
DA011,2019-11-08,17:57,256.2007751464844
DA011,2019-11-09,08:00,247.6207733154297
DA011,2019-11-09,12:58,553.3970947265625
DA011,2019-11-09,17:00,249.3966827392578
DA012,2019-10-29,6:25,52.79999923706055
DA012,2019-10-29,12:00,772.1211547851562
DA012,2019-10-29,17:00,467.1234741210938
DA012,2019-10-30,08:00,37.04999923706055
DA012,2019-10-30,12:00,394.7747802734375
DA012,2019-10-30,17:49,231.1897735595703
DA012,2019-10-31,7:12,173.2107849121094
DA012,2019-10-31,11:45,323.8843688964844
DA012,2019-10-31,17:19,341.3192749023438
DA012,2019-11-01,6:25,149.3407745361328
DA012,2019-11-01,12:05,331.9432678222656
DA012,2019-11-01,17:00,268.8490905761719
DA012,2019-11-10,,0.0
DA012,2019-11-10,,361.8216857910156
DA012,2019-11-10,,353.8666687011719
DA012,2019-11-11,,206.7951965332031
DA012,2019-11-11,,288.9588928222656
DA012,2019-11-11,,354.3979797363281
DA012,2019-11-12,,216.3952026367188
DA012,2019-11-12,,532.15478515625
DA012,2019-11-12,,425.0050048828125
DA012,2019-11-02,7:20,195.5557861328125
DA012,2019-11-02,12:05,376.9390869140625
DA012,2019-11-02,16:45,246.5920867919922
DA012,2019-11-03,,211.8600006103516
DA012,2019-11-03,,241.0807800292969
DA012,2019-11-03,,247.1314849853516
DA012,2019-11-04,,264.1042785644531
DA012,2019-11-04,,329.7253723144531
DA012,2019-11-05,,216.3952026367188
DA012,2019-11-05,,522.6965942382812
DA012,2019-11-05,,311.7937927246094
DA012,2019-11-06,,186.3907775878906
DA012,2019-11-06,,241.0807800292969
DA012,2019-11-06,,256.87548828125
DA012,2019-11-07,,173.2107849121094
DA012,2019-11-07,,382.473388671875
DA012,2019-11-07,,499.6753845214844
DA012,2019-11-08,,149.3407745361328
DA012,2019-11-08,,289.9207763671875
DA012,2019-11-08,,256.2007751464844
DA012,2019-11-09,,198.4807739257812
DA012,2019-11-09,,553.3970947265625
DA012,2019-11-09,,249.3966827392578
DA013,2019-10-29,7:19,52.79999923706055
DA013,2019-10-29,12:41,697.4508056640625
DA013,2019-10-29,17:00,392.4530944824219
DA013,2019-10-29,19:53,0.0
DA013,2019-10-30,7:41,37.04999923706055
DA013,2019-10-30,12:00,320.1044006347656
DA013,2019-10-30,17:00,156.5193939208984
DA013,2019-10-30,20:41,0.0
DA013,2019-10-31,8:41,98.54039001464844
DA013,2019-10-31,11:41,249.2139892578125
DA013,2019-10-31,17:00,266.6488952636719
DA013,2019-10-31,21:26,0.0
DA013,2019-11-01,8:34,74.6703872680664
DA013,2019-11-01,12:49,257.2728881835938
DA013,2019-11-01,17:00,194.1786956787109
DA013,2019-11-01,20:00,0.0
DA013,2019-11-10,7:19,0.0
DA013,2019-11-10,12:49,287.1512756347656
DA013,2019-11-10,17:00,279.1962890625
DA013,2019-11-11,,41.59999847412109
DA013,2019-11-11,,288.9588928222656
DA013,2019-11-11,,354.3979797363281
DA013,2019-11-12,,216.3952026367188
DA013,2019-11-12,,532.15478515625
DA013,2019-11-12,,425.0050048828125
DA013,2019-11-02,08:00,120.8853912353516
DA013,2019-11-02,12:00,302.2686767578125
DA013,2019-11-02,17:00,171.9216918945312
DA013,2019-11-02,21:49,2.369699954986572
DA013,2019-11-03,08:00,211.8600006103516
DA013,2019-11-03,12:00,166.4103851318359
DA013,2019-11-03,17:00,172.4610900878906
DA013,2019-11-03,21:46,0.0
DA013,2019-11-04,12:41,189.4338989257812
DA013,2019-11-04,16:56,255.0549926757812
DA013,2019-11-04,21:41,0.0
DA013,2019-11-05,08:00,51.20000076293945
DA013,2019-11-05,12:00,448.0261840820312
DA013,2019-11-05,17:56,237.1233825683594
DA013,2019-11-05,20:56,2.369699954986572
DA013,2019-11-06,08:00,111.7203903198242
DA013,2019-11-06,11:11,166.4103851318359
DA013,2019-11-06,17:41,182.2050933837891
DA013,2019-11-06,22:19,0.0
DA013,2019-11-07,8:49,98.54039001464844
DA013,2019-11-07,12:56,307.802978515625
DA013,2019-11-07,17:00,425.0050048828125
DA013,2019-11-07,19:21,0.0
DA013,2019-11-08,7:19,74.6703872680664
DA013,2019-11-08,12:11,215.2503967285156
DA013,2019-11-08,17:00,181.5303955078125
DA013,2019-11-08,21:56,0.0
DA013,2019-11-09,6:57,123.8103866577148
DA013,2019-11-09,12:11,478.7266845703125
DA013,2019-11-09,17:00,174.7262878417969
DA013,2019-11-09,21:49,0.0
DA014,2019-10-29,8:54,202.1407775878906
DA014,2019-10-29,12:00,772.1211547851562
DA014,2019-10-29,16:47,467.1234741210938
DA014,2019-10-30,8:54,227.3407745361328
DA014,2019-10-30,12:00,394.7747802734375
DA014,2019-10-30,17:00,231.1897735595703
DA014,2019-10-30,20:21,0.0
DA014,2019-10-31,08:00,173.2107849121094
DA014,2019-10-31,12:00,323.8843688964844
DA014,2019-10-31,17:25,341.3192749023438
DA014,2019-10-31,21:32,0.0
DA014,2019-11-01,08:00,149.3407745361328
DA014,2019-11-01,12:00,331.9432678222656
DA014,2019-11-01,17:25,268.8490905761719
DA014,2019-11-01,21:45,0.0
DA014,2019-11-10,8:47,0.0
DA014,2019-11-10,12:00,361.8216857910156
DA014,2019-11-10,17:00,353.8666687011719
DA014,2019-11-10,21:32,0.0
DA014,2019-11-11,,190.9407806396484
DA014,2019-11-11,,363.6292724609375
DA014,2019-11-11,,429.0683898925781
DA014,2019-11-12,,216.3952026367188
DA014,2019-11-12,,606.8251953125
DA014,2019-11-12,,499.6753845214844
DA014,2019-11-02,08:00,195.5557861328125
DA014,2019-11-02,12:00,376.9390869140625
DA014,2019-11-02,17:04,246.5920867919922
DA014,2019-11-02,20:00,0.0
DA014,2019-11-03,7:55,211.8600006103516
DA014,2019-11-03,12:09,195.2107849121094
DA014,2019-11-03,16:47,247.1314849853516
DA014,2019-11-03,21:55,0.0
DA014,2019-11-04,08:00,0.0
DA014,2019-11-04,11:24,264.1042785644531
DA014,2019-11-04,16:25,329.7253723144531
DA014,2019-11-04,21:30,0.0
DA014,2019-11-05,7:32,200.5407867431641
DA014,2019-11-05,11:54,522.6965942382812
DA014,2019-11-05,17:40,311.7937927246094
DA014,2019-11-05,20:00,0.0
DA014,2019-11-06,8:24,186.3907775878906
DA014,2019-11-06,12:54,195.2107849121094
DA014,2019-11-06,16:32,256.87548828125
DA014,2019-11-06,21:47,0.0
DA014,2019-11-07,8:09,165.8751983642578
DA014,2019-11-07,12:00,382.473388671875
DA014,2019-11-07,17:00,499.6753845214844
DA014,2019-11-07,19:47,0.0
DA014,2019-11-08,7:55,149.3407745361328
DA014,2019-11-08,11:54,289.9207763671875
DA014,2019-11-08,16:19,256.2007751464844
DA014,2019-11-08,21:32,0.0
DA014,2019-11-09,08:00,198.4807739257812
DA014,2019-11-09,11:15,553.3970947265625
DA014,2019-11-09,17:30,249.3966827392578
DA014,2019-11-09,20:40,0.0
DA015,2019-10-29,8:18,202.1407775878906
DA015,2019-10-29,12:00,772.1211547851562
DA015,2019-10-29,17:00,467.1234741210938
DA015,2019-10-30,7:14,186.3907775878906
DA015,2019-10-30,12:51,394.7747802734375
DA015,2019-10-30,17:00,231.1897735595703
DA015,2019-10-31,08:00,173.2107849121094
DA015,2019-10-31,12:00,323.8843688964844
DA015,2019-10-31,17:00,341.3192749023438
DA015,2019-11-01,7:21,149.3407745361328
DA015,2019-11-01,12:00,331.9432678222656
DA015,2019-11-01,17:00,268.8490905761719
DA015,2019-11-10,8:13,149.3407745361328
DA015,2019-11-10,12:13,74.6703872680664
DA015,2019-11-10,17:00,483.7221984863281
DA015,2019-11-11,,305.0911865234375
DA015,2019-11-11,,363.6292724609375
DA015,2019-11-11,,429.0683898925781
DA015,2019-11-12,,216.3952026367188
DA015,2019-11-12,,606.8251953125
DA015,2019-11-12,,499.6753845214844
DA015,2019-11-02,8:13,195.5557861328125
DA015,2019-11-02,12:00,376.9390869140625
DA015,2019-11-02,17:00,246.5920867919922
DA015,2019-11-03,8:13,149.3407745361328
DA015,2019-11-03,12:00,195.2107849121094
DA015,2019-11-03,17:00,247.1314849853516
DA015,2019-11-04,7:14,149.3407745361328
DA015,2019-11-04,12:00,264.1042785644531
DA015,2019-11-04,17:00,329.7253723144531
DA015,2019-11-05,7:21,200.5407867431641
DA015,2019-11-05,12:23,522.6965942382812
DA015,2019-11-05,17:44,311.7937927246094
DA015,2019-11-06,7:28,186.3907775878906
DA015,2019-11-06,11:36,195.2107849121094
DA015,2019-11-06,17:48,256.87548828125
DA015,2019-11-07,7:21,165.8751983642578
DA015,2019-11-07,11:58,382.473388671875
DA015,2019-11-07,17:00,499.6753845214844
DA015,2019-11-08,7:21,149.3407745361328
DA015,2019-11-08,12:00,289.9207763671875
DA015,2019-11-08,17:00,256.2007751464844
DA015,2019-11-09,08:00,198.4807739257812
DA015,2019-11-09,12:10,553.3970947265625
DA015,2019-11-09,17:54,249.3966827392578
DA016,2019-10-29,8:07,52.79999923706055
DA016,2019-10-29,12:00,697.4508056640625
DA016,2019-10-29,17:00,392.4530944824219
DA016,2019-10-30,7:24,37.04999923706055
DA016,2019-10-30,12:00,320.1044006347656
DA016,2019-10-30,17:00,156.5193939208984
DA016,2019-10-31,7:01,98.54039001464844
DA016,2019-10-31,12:01,249.2139892578125
DA016,2019-10-31,17:00,266.6488952636719
DA016,2019-11-01,7:24,74.6703872680664
DA016,2019-11-01,12:00,257.2728881835938
DA016,2019-11-01,17:00,194.1786956787109
DA016,2019-11-10,,149.3407745361328
DA016,2019-11-10,,361.8216857910156
DA016,2019-11-10,,353.8666687011719
DA016,2019-11-11,,268.9407653808594
DA016,2019-11-11,,363.6292724609375
DA016,2019-11-11,,429.0683898925781
DA016,2019-11-12,,216.3952026367188
DA016,2019-11-12,,606.8251953125
DA016,2019-11-02,08:00,120.8853912353516
DA016,2019-11-02,12:00,302.2686767578125
DA016,2019-11-02,17:47,171.9216918945312
DA016,2019-11-03,08:00,74.6703872680664
DA016,2019-11-03,12:00,120.5403900146484
DA016,2019-11-03,17:00,172.4610900878906
DA016,2019-11-04,7:31,74.6703872680664
DA016,2019-11-04,12:01,189.4338989257812
DA016,2019-11-04,17:24,255.0549926757812
DA016,2019-11-05,,125.8703918457031
DA016,2019-11-05,,448.0261840820312
DA016,2019-11-05,,237.1233825683594
DA016,2019-11-06,,189.7203826904297
DA016,2019-11-06,,166.4103851318359
DA016,2019-11-06,,182.2050933837891
DA016,2019-11-07,,210.8439025878906
DA016,2019-11-07,,149.3407745361328
DA016,2019-11-07,,106.8600006103516
DA016,2019-11-08,,149.3407745361328
DA016,2019-11-08,,289.9207763671875
DA016,2019-11-08,,499.6753845214844
DA016,2019-11-09,,198.4807739257812
DA016,2019-11-09,,553.3970947265625
DA016,2019-11-09,,249.3966827392578
DA017,2019-10-29,7:18,127.4703903198242
DA017,2019-10-29,12:15,772.1211547851562
DA017,2019-10-29,17:00,467.1234741210938
DA017,2019-10-29,22:03,0.0
DA017,2019-10-30,08:00,264.3907775878906
DA017,2019-10-30,11:25,394.7747802734375
DA017,2019-10-30,17:00,231.1897735595703
DA017,2019-10-30,22:26,0.0
DA017,2019-10-31,08:00,173.2107849121094
DA017,2019-10-31,12:00,323.8843688964844
DA017,2019-10-31,17:00,341.3192749023438
DA017,2019-10-31,19:11,0.0
DA017,2019-11-01,08:00,149.3407745361328
DA017,2019-11-01,12:00,331.9432678222656
DA017,2019-11-01,18:00,268.8490905761719
DA017,2019-11-01,21:48,0.0
DA017,2019-11-10,,0.0
DA017,2019-11-10,,361.8216857910156
DA017,2019-11-10,,353.8666687011719
DA017,2019-11-10,,0.0
DA017,2019-11-11,,268.9407653808594
DA017,2019-11-11,,363.6292724609375
DA017,2019-11-11,,429.0683898925781
DA017,2019-11-12,,216.3952026367188
DA017,2019-11-12,,606.8251953125
DA017,2019-11-02,6:46,195.5557861328125
DA017,2019-11-02,11:26,376.9390869140625
DA017,2019-11-02,17:11,246.5920867919922
DA017,2019-11-02,20:48,0.0
DA017,2019-11-03,7:51,211.8600006103516
DA017,2019-11-03,12:00,241.0807800292969
DA017,2019-11-03,17:00,247.1314849853516
DA017,2019-11-03,21:07,0.0
DA017,2019-11-04,08:00,0.0
DA017,2019-11-04,12:00,264.1042785644531
DA017,2019-11-04,17:30,329.7253723144531
DA017,2019-11-04,21:56,0.0
DA017,2019-11-05,7:11,200.5407867431641
DA017,2019-11-05,12:00,522.6965942382812
DA017,2019-11-05,17:00,311.7937927246094
DA017,2019-11-05,19:50,0.0
DA017,2019-11-06,7:56,186.3907775878906
DA017,2019-11-06,12:00,241.0807800292969
DA017,2019-11-06,17:00,256.87548828125
DA017,2019-11-06,22:15,0.0
DA017,2019-11-07,7:56,80.94519805908203
DA017,2019-11-07,11:56,382.473388671875
DA017,2019-11-07,17:00,499.6753845214844
DA017,2019-11-07,20:00,0.0
DA017,2019-11-08,,149.3407745361328
DA017,2019-11-08,,289.9207763671875
DA017,2019-11-08,,256.2007751464844
DA017,2019-11-08,,0.0
DA017,2019-11-09,,198.4807739257812
DA017,2019-11-09,,553.3970947265625
DA017,2019-11-09,,249.3966827392578
DA017,2019-11-09,,0.0
DA018,2019-10-29,08:00,202.1407775878906
DA018,2019-10-29,12:00,772.1211547851562
DA018,2019-10-29,16:09,467.1234741210938
DA018,2019-10-29,21:09,0.0
DA018,2019-10-30,6:03,151.2003936767578
DA018,2019-10-30,12:43,394.7747802734375
DA018,2019-10-30,17:00,231.1897735595703
DA018,2019-10-30,22:09,0.0
DA018,2019-10-31,08:00,173.2107849121094
DA018,2019-10-31,12:00,323.8843688964844
DA018,2019-10-31,17:51,341.3192749023438
DA018,2019-10-31,21:36,0.0
DA018,2019-11-01,08:00,149.3407745361328
DA018,2019-11-01,12:00,331.9432678222656
DA018,2019-11-01,17:00,268.8490905761719
DA018,2019-11-01,21:21,0.0
DA018,2019-11-10,6:36,0.0
DA018,2019-11-10,12:00,361.8216857910156
DA018,2019-11-10,16:48,353.8666687011719
DA018,2019-11-10,21:44,0.0
DA018,2019-11-11,,155.7503967285156
DA018,2019-11-11,,363.6292724609375
DA018,2019-11-11,,429.0683898925781
